##NODES##
1381,1778,0.0023502191789878716
1362,1536,0.014075982330040471
1520,2876,0.017582077120993668
1492,2548,0.013229114744594274
1393,1788,0.01732268343054477
1494,2594,0.003130546152620392
730,1444
1437,2060,0.003316154068788799
408,1393
1353,1608,0.015466654139866719
1525,2846,0.001849338260664217
0,817,0.001141451986439729
1309,1501
1388,1794,0.007908145810333427
1426,2086,0.0006999698366592824
1453,2189,0.003984601510176574
1510,2723,0.0035417951604143024
1527,2892,0.009926440320895616
1470,2358,0.005011071173374959
1508,2650,0.004782015772920421
1512,2769,0.0062229192434069954
397,1392
1446,2149,0.0009081630403064853
1459,2384,0.001852953346726714
1364,1558,0.00690700576058684
1402,1850,0.0008023861696068453
3043,3273
1503,2656,0.004423979338263763
1176,1507
1461,2430,0.001582365519592972
3080,3340
1479,2447,0.0011139418902280853
1515,2666,0.0020040365134480318
181,1363
1397,1856,0.017430260359903707
2429,3006
1670,2954
1355,1630,0.0031272369654906005
1382,1733,0.015185662051800063
1420,2025,2.1090162301081947e-07
1165,1506
0,12,0.0009300675376179533
1409,1866,0.005944796279867028
1441,2313,0.005236150597623851
1495,2549,0.014805750254626443
896,1466
574,1415
1453,2323,0.005910678051605297
2459,3006
2500,3007
1404,1872,0.014788791907395198
1442,2164,0.008859546855795581
347,1409
1446,2283,0.007872868343241782
1389,1749,0.004984412400405422
1427,2041,0.003805058875362333
1501,2744,0.00029483622661497194
1444,2210,0.002185772771955821
1528,2847,0.005695927701587349
0,1301,0.0006115995694672311
1448,2329,0.008070006060181968
1486,2621,0.015219979858484969
1503,2790,0.0061988894765407235
563,1414
1475,2462,0.008264804246477419
1380,1636,0.002939456059671101
2489,3006
2530,3007
1460,2339,0.0005463865901716388
1477,2508,0.004340385358942671
1519,2919,0.008253846126998038
1462,2385,0.018116278975693734
1434,2057,0.011653149411491228
1413,1934,0.017517922071102705
1451,2226,0.004184000122853755
1371,1708,0.012768722101527042
1436,2103,0.004030082199192174
1356,1585,0.007305893450622117
1425,1944,0.01808713911684834
1457,2391,0.013787426486773367
1429,2063,0.010130072238746872
1484,2524,0.01647652379958298
0,496,0.000532743697086193
1431,2109,0.01610840544111795
1469,2401,0.011805380402038159
2687,2967
1351,1591,0.007439154155444
1370,1641,0.004869237721514783
1387,1810,0.014824625113009892
2648,3012
963,1482
1363,1601,0.016289624197044057
1843,2992
1464,2407,0.009707454465110139
1445,2165,0.005915489278657266
1502,2699,0.0031187821183013805
1016,1493
694,1442
1504,2745,0.004203818327951586
2717,2967
1438,2125,0.00012039955568363752
1358,1607,0.0060889743846703065
1396,1899,0.01125983061102517
1394,1826,0.006980002612010835
1478,2463,0.0025527047253756465
1450,2135,0.006813246101493435
1509,2715,0.009143454510534109
1452,2181,0.006493164139648802
1046,1493
1372,1663,0.010963202432934787
1926,3003
1473,2469,0.013336708493448262
1511,2761,0.003831302015646127
0,630,0.0008789170874498846
1374,1709,0.004524123336214302
1412,2001,0.0031481158984584877
1447,2187,0.0025688331590839825
1485,2479,0.015780465663994783
2266,3044
1367,1669,0.010966448175377586
1506,2767,0.006653550633137384
1445,2299,0.0006097309699574729
1379,1679,0.017515357442152633
1480,2485,0.001805127624467909
1129,1504
1465,2362,0.008538558805267384
1454,2203,0.009828256509687808
1513,2783,0.0022263576504738558
1494,2541,0.014850720486881698
1414,2023,0.0018962866074450158
1395,1781,0.008825458943344335
1515,2829,0.00483476763982614
2821,3050
1388,1741,0.01600194439408645
1510,2670,0.009302198072067301
1453,2136,0.0008224641369535572
1489,2547,0.0012736563230966336
1527,2839,0.0173719823589503
1554,2942
785,1448
1447,2321,0.0030906117825588134
1390,1787,0.01153958182220835
1428,2079,0.004371153308968885
1512,2716,0.005123178958084954
1529,2885,0.01761704407257713
0,1114,0.0009765527508995395
1383,1747,0.0011737692874260821
1505,2676,0.00046093286559027063
1448,2142,0.005333038946367819
1522,2845,0.008200614800542464
1442,2327,0.008619064890785774
1507,2722,0.00943244962543032
1496,2563,0.009091465324627915
1481,2440,0.007113880908195706
693,1458
2561,3072
1355,1577,0.015383025723290363
1401,1922,0.018922730535040087
1456,2383,0.018020118834671327
1399,1849,0.017371223299698153
1357,1623,0.001660157776900691
1455,2158,0.005982313036373725
1441,2260,0.0062195528559004865
1458,2429,0.0074824003536463676
1375,1640,0.015166941254742243
1430,2101,0.005793196065503228
1514,2738,0.008392557444209955
1472,2512,0.01963828192031247
1415,1978,0.0049571354971316385
2366,2954
0,309,0.001078017006188788
1220,1510
1352,1629,0.014495354039229774
1446,2230,0.0006498293555751101
1463,2399,0.007440435580598928
1406,1865,0.01469329446734399
1444,2157,0.001290602667168576
0,1248,0.000794581382731444
1505,2810,0.001400996966094482
1448,2276,0.0012379584576201247
1391,1742,0.008240649103874157
1503,2737,0.0007406900476244333
1366,1685,0.012537621321315888
1479,2528,0.01595742367853164
1422,1994,0.004780328696466392
1443,2282,0.008395660408656257
1462,2332,0.006825544049812221
1382,1814,0.002527428997852207
618,1418
461,1434
1417,2000,0.01793802114815325
1455,2292,0.008063176218949603
1356,1532,0.017839352494404243
1373,1701,0.014588618141695561
1457,2338,0.003409805387996745
1516,2918,0.012925105773425108
0,443,0.00021334682890423342
1815,2985
1450,2298,0.00712031398125884
1431,2056,0.0012495144046559717
1488,2590,0.015508934010846173
2993,3186
1351,1538,0.0017443858921509434
1389,1830,0.013715469177018647
1368,1707,0.018069648449385276
1433,2102,0.0008098016031324706
1353,1584,0.003532444393350897
1380,1717,0.0008207096976755515
1464,2354,0.003140631097877928
1521,2888,0.016903972333287817
1365,1594,0.012369266716915595
2208,3037
1466,2400,0.005982018234920028
1504,2692,0.0009869895461374217
1438,2072,0.006616003271343793
1358,1554,0.01836471446756501
1413,2015,0.012055017435570584
1459,2360,0.01594323516357492
1440,2118,0.011964409170695744
1360,1600,0.013761670427298589
1398,1892,0.01645766082666838
1840,2991
1374,1656,0.008184535499222694
276,1384
837,1451
1447,2134,0.002534147374395465
1506,2714,0.00573520600117646
1449,2180,0.005421455836020979
1946,2986
0,927,0.00020304734665179617
1369,1662,0.015280272079950221
1491,2591,0.003586038489217369
1508,2760,0.0037912990642094443
1480,2432,0.00326728290638609
1400,1914,0.017691853937044727
1482,2478,0.00248720823269668
1454,2150,0.00468964530580063
1524,2889,0.017242804217534866
3076,3331
423,1410
1689,2956
1475,2438,0.009941417748437799
1513,2730,0.007196626523677249
1631,2951
1376,1678,0.012377268051949069
1414,1970,0.019930114473907724
1498,2607,0.008157879865489706
1517,2849,0.0024006524347146975
1515,2776,0.006802107716019997
1378,1724,0.000764767559154314
1416,2016,0.00454543796388002
3040,3270
1434,2033,0.0059768102449073626
0,122,0.0010571482919273778
1447,2268,0.0032081113599721997
1390,1734,0.0027289550328473
1493,2613,0.01101783077966792
1512,2663,0.006847062430464558
1529,2832,0.013260719917791125
1411,2022,0.008112290721389932
1449,2314,0.00545111935649255
1896,3003
0,1061,0.0003585955083634916
2818,3049
2133,2946
1467,2331,0.013989237085621022
1442,2274,0.008415406579088958
1385,1740,0.004382933311024127
1507,2669,0.004941049125095443
1526,2911,0.002459907980274107
1444,2320,0.0009753294502543535
2846,3003
2887,3004
1500,2629,0.003158909532958814
1401,1869,0.002620294722359104
1483,2433,0.01201687227153599
1403,1915,0.0032410510336866763
1441,2207,0.0018763999497699022
1458,2376,0.014880380842284631
1392,1756,0.0015747268019206033
1430,2048,0.018312277607218295
1514,2685,0.007169175134063632
1350,1530
1377,1633,3.053450334576396e-05
2917,3004
1489,2628,0.010328695336441459
1394,1802,0.004116042314528759
1432,2094,0.009945219919385835
0,256,0.0011698918153645584
2558,3071
1352,1576,0.006008052911426347
1474,2505,0.013894885063376541
1408,1885,0.013469677633266104
1463,2346,0.014323788327374748
1509,2691,0.00530999465651493
2667,3014
1383,1828,0.0003315262850263196
1448,2223,0.004082231440086659
1522,2926,0.012341846152262068
1366,1632,0.012704235693665307
1412,1977,0.0015769442651981276
1507,2803,0.0056438557334838385
1439,2110,0.01554436516436426
1359,1592,0.016654203460877853
1443,2229,0.004357488503096685
1424,1987,0.012582484557420531
1481,2521,0.004061139888568011
2014,2984
1502,2809,0.008560435477999563
1445,2275,0.0014484459815430112
1417,1947,0.0019013622766387238
2051,3024
1375,1721,0.002738921650783738
2092,3025
1354,1598,0.010681481691742056
1476,2527,0.006916079463901393
1419,1993,0.0011721716836025115
1605,2937
1516,2865,0.013407685979375588
1450,2245,0.005676044527239553
328,1387
229,1381
1368,1654,0.010002368179874533
1395,1757,0.0012405329258635533
1433,2049,0.007718248185371713
1452,2291,0.0015216059098918633
1490,2583,0.00693109926961551
1509,2825,0.00824627140106441
2285,3046
2122,3025
1353,1531,0.0020542058570870085
0,740,0.0009181050317271921
1510,2646,0.003030710327783195
1384,1783,0.0022845272775561584
1043,1490
1523,2881,0.019747079959606176
1428,2055,0.00501941418700676
1466,2347,0.01509381773349484
1386,1829,0.0031030740182039483
1440,2065,0.00028367704778590113
411,1398
1360,1547,0.013290415972647011
1518,2887,0.004312516980409001
1461,2353,0.007108893690985229
1362,1593,0.0016010783324020828
1073,1490
1492,2605,0.007525010085158961
1435,2071,0.00029939253078821166
1355,1553,0.002948384695149596
1420,1948,0.017031978609889524
441,1398
1608,2938
1525,2903,0.0041169232697369895
1468,2369,0.020601209326388013
1506,2661,0.009032384533523377
1103,1490
0,874,8.160867133707988e-05
1510,2780,0.0008626324224748666
1453,2246,0.0009490232731979079
1491,2538,0.013940646727687633
1470,2415,0.0029125048939309317
1508,2707,0.007137904422311801
1512,2826,0.0029103552079129524
1400,1861,0.00867892511032619
1501,2667,0.007550497616605545
1444,2133,0.0020560951046143553
1402,1907,0.005773555819585924
1486,2544,0.009416557761408264
1524,2836,0.0012308826979255272
1503,2713,0.0030256579208955588
2242,3052
1479,2504,0.01798391740254276
1498,2554,0.01527469552029921
1477,2431,0.006733229729502836
1515,2723,0.009242112891858525
1397,1913,0.01517295762959062
1378,1671,0.0031584525164472157
1519,2842,0.014047967228470988
1932,3011
1451,2149,0.0026070505905017704
0,69,0.001074456472814677
1371,1631,0.014170880408931648
1409,1923,0.003371483242111861
1493,2560,0.004081855937202213
1181,1507
1411,1969,0.01807604007836004
1495,2606,0.013772783472879087
1484,2447,0.011412728906094408
2459,3063
1404,1929,0.00849582756670795
1442,2221,0.0051562954348847705
1526,2858,0.015446195896456022
1389,1806,0.013429650604998455
1427,2098,0.002542209239286992
1501,2801,0.0029072607634899957
1444,2267,0.003702023389314699
1387,1733,0.0009226454880358007
1528,2904,0.015835903012032457
363,1410
3049,3279
1500,2576,0.0005546034098277523
1475,2519,0.007746739605157525
1380,1693,0.011455125587652423
1418,1985,0.017026147294504457
1460,2396,0.005010760367354009
1403,1862,0.01753961324164824
1504,2668,0.005521735177866435
1514,2632,0.0014618131263290418
3019,3228
393,1410
1434,2114,0.009616733700524993
1413,1991,0.0047519749974945956
1394,1749,0.001657074623946398
1451,2283,0.0018085905483390908
0,203,0.0005783002718001559
1398,1868,0.013824137479225554
1030,1472
1408,1832,0.018529698516675613
1425,2001,0.0026144000940378866
1509,2638,0.000374863520871628
1429,2120,0.002256133553202224
1410,1878,0.018310873985597463
1467,2412,0.015542304556822619
1511,2684,0.008107475907437553
458,1431
0,553,0.00020364400418522072
1385,1821,0.013661098851398304
2227,3039
1370,1698,0.0010391557715567785
1405,1884,0.00400957951511658
1443,2176,0.002172239629537534
1361,1585,0.013626962158394552
1445,2222,0.0045246072070504115
1502,2756,0.007347402984476263
488,1431
1859,2993
1504,2802,0.005892222967994063
1354,1545,0.006333223066272598
1476,2474,0.005882815787083856
1419,1940,0.005279423526542716
1478,2520,0.008047319141372971
1450,2192,0.004060206756582045
518,1431
1471,2480,0.016139949753693088
1414,1946,0.012583698203385604
1452,2238,0.0016700526321445808
1509,2772,0.003931691349957754
1372,1720,0.01150112408924856
1320,1530
1473,2526,0.004528805092577617
1511,2818,0.008387398634392154
0,687,0.0014535023099707873
1447,2244,0.00977655997040558
1512,2639,0.0045695182194118575
1386,1776,0.009005259542681401
1506,2824,0.0010437819655414171
1487,2582,0.009522587186559813
1421,1962,0.015968107629101082
1518,2834,0.009034645246925647
2890,3086
1381,1782,0.004768624688462366
1362,1540,0.017129671549007297
1465,2419,0.0115449008745872
1520,2880,0.015972045825997875
2832,3081
1454,2260,0.004586808834981382
1492,2552,0.00580650758150322
10,1351
1862,2994
1494,2598,0.00011581205413667025
1437,2064,0.008724870140361296
1357,1546,0.011515285579048667
3036,3261
1525,2850,0.008665247114102024
1388,1798,0.017495501566680685
1472,2435,0.005948599793967342
1453,2193,0.002613324833434285
1510,2727,0.008048578086744107
1489,2604,0.01478463472777552
1470,2362,0.0044980029939903085
1508,2654,0.007347652153016262
1527,2896,0.002067457466186936
1512,2773,0.0032598731396329054
801,1449
1446,2153,0.009757346997630674
0,1171,0.000638244124013837
1383,1804,0.0015118159327805844
1364,1562,0.006401305262141033
1402,1854,0.008730894622698049
1448,2199,0.0038097358002982477
679,1459
1503,2660,0.006614843429388951
1505,2733,0.0038613404178772905
1522,2902,0.0027294849504465846
1507,2779,0.009947852948984206
1479,2451,0.02174430319639235
1496,2620,0.013158973414029081
2755,2995
1397,1860,0.0019206224498141346
1481,2497,0.0173176623123115
1711,2959
1382,1737,0.01458077382577389
1420,2029,0.0021632729148213315
1399,1906,0.016247406317638123
0,16,0.0011625672554890882
1455,2215,0.00527314028137166
1441,2317,0.006666782673919996
1375,1697,0.0016466199395459805
1514,2795,0.004309755448445566
1495,2553,0.00258697084908005
2686,3016
2785,2995
0,366,1.759154960261433e-05
1404,1876,0.01384868750481939
1236,1511
1446,2287,0.005300449097315144
1389,1753,0.0172005605147676
1406,1922,0.017831461031557375
1444,2214,0.009388596516684328
1528,2851,9.033292855417417e-05
0,1305,0.0008915596010412617
2914,3001
1391,1799,0.010359617928017428
1503,2794,0.006687295086295254
1380,1640,0.0014694594376534664
1418,1932,0.01440325484500593
1477,2512,0.0035875518989274273
1523,2857,0.015535459558001811
1462,2389,0.016270975669154173
2996,3191
1413,1938,0.003864990015140038
1497,2575,0.008790235202056943
1371,1712,0.017152771778722552
1436,2107,0.01795245095114385
634,1419
1356,1589,0.011957949766773833
1457,2395,0.004840455192615467
1429,2067,0.01765366234409185
1530,2873,0.011709762987354556
1511,2631,0.00046022405426692983
0,500,0.0002075196035514141
1431,2113,0.003935895010072946
1085,1476
501,1425
1351,1595,0.0038578880057659895
1405,1831,0.002735220367671939
1506,2637,0.004432170229436972
1464,2411,2.3060596186880852e-05
1407,1877,0.009746269183665288
1445,2169,0.005016337376214513
2627,3078
1504,2749,0.005391874145262812
1438,2129,0.012639715459490655
1358,1611,0.002361534458417634
1478,2467,0.004047936330355977
1513,2653,0.004588753859263776
1627,2940
1372,1667,0.014321885905897768
1473,2473,0.009101669936920381
1416,1939,0.0024447659316713857
1511,2765,0.004769517980899203
1374,1713,0.015500329499337436
1447,2191,0.004542702362589509
853,1452
1367,1673,0.017459249881761747
1506,2771,0.0038763869689261194
1449,2237,0.002170054567973311
0,984,0.0012260837060938143
1369,1719,0.0052343006599168945
2319,3059
1508,2817,0.0071215832386772844
1480,2489,0.00635990977528147
1423,1955,0.019051191452234766
1465,2366,0.00903075341922485
1454,2207,0.0034884004789897476
1951,3013
1513,2787,0.00020680519357683003
1494,2545,0.01945944297513348
1414,2027,0.012226508663958127
1517,2906,0.012179578838106896
65,1355
1388,1745,0.009940980161372515
1434,2090,0.006334981381840763
1453,2140,0.004218655412077723
1489,2551,0.016484841730073377
2478,3065
0,179,0.0008514564325590786
1447,2325,0.006513798642625402
1390,1791,0.010912508422902171
1512,2720,0.006663387790531941
1529,2889,0.003668469931670434
1288,1514
0,1118,0.0008757297254422638
1383,1751,0.0009191607781952273
1467,2388,0.014198041735316927
1448,2146,0.0006636100212487672
1505,2680,0.0005119760076300712
1522,2849,0.007121479140596539
2341,2952
54,1354
1385,1797,0.01203826022317886
1507,2726,0.0018111184185802187
856,1453
1370,1674,0.007375594644978514
1496,2567,0.014660247122642871
1439,2033,0.012565416158981983
1481,2444,0.0050558010511094235
1401,1926,0.002371369419598423
1456,2387,0.010114345864730888
1399,1853,0.007239162477548544
1483,2490,0.009299911294357994
1455,2162,0.007706052633220714
1441,2264,0.00764103127321921
2012,3019
1375,1644,0.016293791590706392
1392,1813,0.018981490027601636
1430,2105,0.0119264399731678
1514,2742,0.003756824314761581
1377,1690,0.006388143507481251
1415,1982,0.006349996002469793
0,313,0.00025072543210462653
2954,3128
1450,2168,0.004989223435655549
1463,2403,0.015516449760831611
1406,1869,0.0175784795858218
1509,2748,0.003714070770750302
454,1422
1448,2280,0.00642304142708336
1391,1746,0.003174297292104118
2481,3066
1366,1689,0.016225044429543246
2893,3010
1291,1515
1422,1998,0.019265937017826106
905,1479
1443,2286,0.0009438304599837576
1386,1752,0.01997459341552519
1417,2004,0.0038396173357914034
1499,2568,0.00988183918377479
2923,3010
1457,2342,0.013160868593863576
1516,2922,0.0018029973267194817
0,447,0.0013532964806794987
1450,2302,0.002331314279652953
1393,1768,0.010528504034815873
1431,2060,0.008084539088093427
1351,1542,0.005441902532260191
1029,1491
1368,1711,0.017895663680769256
344,1388
1433,2106,0.010517977947890847
1353,1588,0.0066150531647275095
0,797,9.334701678104255e-05
1426,2066,0.00445575719826551
1464,2358,0.001465625994993263
2249,3042
1428,2112,0.01781105124449856
1466,2404,0.015630797623056535
1082,1475
2909,3088
1438,2076,0.016967155660588006
1059,1491
1358,1558,0.019091971828693998
2851,3083
1459,2364,0.010167548622648794
1440,2122,0.00844692922432293
1360,1604,0.011737182199532277
1881,2996
1461,2410,0.000358518182483783
427,1399
2238,3041
1515,2646,0.005232022003533483
1435,2128,0.0119110837097377
1089,1491
1355,1610,0.01782223941912337
1420,2005,0.007429458442692455
18,1352
1409,1846,0.012192380610833395
1447,2138,0.004076532981804783
1468,2426,0.010423749340774611
1449,2184,0.007412496970091874
1506,2718,0.005836888636646673
0,931,6.262664571916924e-05
1624,2939
1369,1666,0.019944744415696273
1453,2303,0.008449417590418952
1491,2595,0.012883499241730116
1508,2764,0.0020007115009948655
1442,2144,0.000843299940076707
1480,2436,0.012922438348288334
1400,1918,0.010955588770432028
1501,2724,0.008936336641905324
1444,2190,0.009248619749609822
1482,2482,0.01961280375507292
1454,2154,0.002872795335011265
1486,2601,0.010376159286338322
1524,2893,0.01759896351428262
1503,2770,0.005799242850798582
1475,2442,0.016720984902333594
1513,2734,0.00830923929932013
2390,3007
1376,1682,0.013773817491751373
1498,2611,0.0007463562375155699
1517,2853,0.0088716374064536
1477,2488,0.007949578573619172
1515,2780,0.008552163597298122
676,1456
1378,1728,0.0013375936383938753
1416,2020,0.011334196595640562
1462,2365,0.0012712619986839332
1519,2899,0.007860325121069413
1434,2037,0.006965004995971529
1451,2206,0.0020657595199817715
0,126,0.0011206814805388614
1371,1688,0.013830163336275672
1493,2617,0.0009137162949920191
1436,2083,0.013919173484176237
2420,3007
1356,1565,0.0035161160258140953
1411,2026,0.006684464552719555
1467,2335,0.002701750556326461
1484,2504,0.013174988810199973
706,1456
1442,2278,0.006549533885441517
1385,1744,0.016350923141030843
1469,2381,0.002537747037020715
1507,2673,0.003151558450855582
1526,2915,0.005892539497587666
1444,2324,9.05350437560795e-07
1387,1790,0.01578442262490994
2289,3059
109,1358
1363,1581,0.015660506193547894
1401,1873,0.006916944423456543
1502,2679,0.009978134879307472
1483,2437,0.012707074494407208
2338,2951
1403,1919,0.0006429724998842784
1458,2380,0.010272360436099985
1392,1760,0.01604851797489749
1514,2689,0.009435253531552978
1396,1879,0.017074159481566462
1377,1637,0.012660435391819238
1394,1806,0.0026811487592320795
1432,2098,0.00621755350546421
1478,2443,0.01016812080830136
0,260,0.0007554048256905888
1352,1580,0.013382800862475917
1408,1889,0.010119460983144932
1509,2695,0.001161045196868763
1452,2161,0.007391676409993903
1046,1473
2009,3018
1646,2966
1687,2967
1372,1643,0.017584671003836462
1511,2741,0.0008646469016380816
0,610,0.0014362856885335082
1412,1981,0.01876938622851509
3086,3352
474,1432
1485,2459,0.016266970470805237
1443,2233,0.0022068560548672545
2678,2968
2113,2967
1717,2967
1502,2813,0.010550749811568255
1445,2279,0.004095677955903525
1379,1659,0.006599128892359605
1417,1951,0.007014710168525622
504,1432
1354,1602,0.017802868720123797
1419,1997,0.015126587027232127
902,1478
1450,2249,9.06601356242396e-05
1368,1658,0.00868159847872698
1452,2295,0.007384140931864484
1395,1761,0.0038650270022915945
1433,2053,0.00034019106032288866
1509,2829,0.0016929378093297278
1353,1535,0.01282884617642238
0,744,9.936220842860859e-05
1510,2650,0.0037591055773031584
1447,2301,0.0003396236823093429
1428,2059,0.016242554501106583
1466,2351,0.015449619425351663
399,1392
1512,2696,0.006514483710320911
1421,2019,0.015780278174823192
1360,1551,0.002465612663463243
1038,1500
1518,2891,0.010276039994989737
1461,2357,0.012841038392836148
1362,1597,0.003431692967954352
1454,2317,0.003740911707316355
1435,2075,0.012725366304699502
1492,2609,0.0070005865086456
406,1408
1355,1557,0.012202951243106362
1420,1952,0.012237320446959908
1437,2121,0.018203061017659384
1357,1603,0.009831786874713087
1068,1500
1525,2907,0.003275154174919109
1468,2373,0.013326623806103789
1449,2131,0.009756078072021878
1472,2492,0.008856538461434589
1453,2250,0.0017479600129872983
1510,2784,0.005040413495989173
1470,2419,0.012627004637187812
1508,2711,0.007070599792385851
436,1408
1512,2830,0.0012699765244622457
1446,2210,0.0010592638885113157
1463,2379,0.015080484188806568
1444,2137,0.003354607868668763
1501,2671,0.009537608787168268
1098,1500
0,1228,0.0010320278746770936
1364,1619,0.0026356473209473517
1402,1911,0.004486624897366531
1486,2548,0.018295244801431996
1505,2790,0.0006214703355855986
1503,2717,0.005702639278901427
1366,1665,0.017884938666248948
1479,2508,0.00842014294516872
1422,1974,0.01046885240122488
1477,2435,0.009334016298069783
2980,3170
1397,1917,0.01319670669208184
1378,1675,0.010034110543612697
1519,2846,0.007127370294912589
2790,3046
1382,1794,0.018813679368567548
1451,2153,0.007985800299041446
0,73,6.094472235639474e-06
1371,1635,0.017987098355103783
1455,2272,0.006060031906217477
1493,2564,0.01712733224291803
1373,1681,0.00928188532270274
1411,1973,0.01526318213506675
1495,2610,0.011036067432814796
1484,2451,0.001020015639933646
0,423,0.001368253129507002
1488,2570,0.005683180054392303
1526,2862,0.006348114760046588
2590,2961
1389,1810,0.019130120430460234
1444,2271,0.008358522395739048
685,1465
1387,1737,0.015657343101496926
1528,2908,0.01607518712954922
1500,2580,0.012552894153874023
1380,1697,0.014146684894515083
1418,1989,0.016828795217090842
1464,2334,0.007921931217397376
1521,2868,0.0021651365893254927
1365,1574,0.018562541652224502
1403,1866,0.010112182144265318
1504,2672,0.003526104473473117
1438,2052,0.016240507098634623
2620,2961
1413,1995,0.0058790393429738646
1394,1753,0.017212758416339038
1451,2287,0.01004033836581922
1398,1872,0.006535854340236572
1776,2986
1509,2642,0.0037640067224124682
1429,2124,0.01458706930610177
1530,2930,0.008281278109371246
1511,2688,0.009761970014172004
0,557,0.0008794784948418329
1374,1636,0.016774423141005673
1101,1477
1405,1888,0.004710913066938193
352,1389
1445,2226,0.00804311408662291
1504,2806,7.465231583635818e-05
1354,1549,0.007890695526722833
1419,1944,0.011071349201003002
2257,3043
1613,2941
1478,2524,0.016866003374473415
1513,2710,0.003098721793505224
1471,2484,0.0167337490650724
1414,1950,0.013286261126504457
1452,2242,0.007084183878722275
1498,2587,0.007532797670846716
1372,1724,0.012296195615908858
1473,2530,0.011925671129722561
1416,1996,0.005905586053855411
1511,2822,0.0009817516805479428
0,691,4.985548777017909e-05
1447,2248,0.0011114019931145855
1512,2643,0.005197988246938581
1367,1730,0.015151764762853582
1506,2828,0.0026600829876577197
1086,1488
1449,2294,0.0029822763802254556
1487,2586,0.013607697849603265
0,1041,8.78836579203615e-05
1421,1966,0.014536451397516316
1423,2012,0.0007720437979249744
2931,3091
1381,1786,0.009854580317432695
1465,2423,0.01379333307433898
677,1441
1520,2884,0.0036330138271631713
1454,2264,0.003838002975983029
1494,2602,0.011340338121623491
1437,2068,0.015264439565339401
1357,1550,0.014801929741298141
1441,2187,0.005636796103602928
1458,2356,0.012028315649645004
1514,2665,0.00040545438572333074
1388,1802,0.01918926515636051
1472,2439,0.0052869739195476485
1453,2197,0.002165825052517375
1489,2608,0.009996697142628562
1432,2074,0.012682848792246897
1470,2366,0.015245686797731837
1527,2900,0.01882411171539457
0,236,0.0009823942838028538
1474,2485,0.015019999165262502
1512,2777,0.00314404886663749
1408,1865,0.008330724008850187
1446,2157,0.009677305849227867
0,1175,0.0005580646496279202
1304,1515
1383,1808,0.0018380609974820092
1364,1566,0.012348534464719067
1448,2203,0.010159038539015734
1505,2737,0.002177116153144338
1522,2906,0.004545958528833644
1503,2664,0.0009071066743080548
1507,2783,0.0016185688670396817
2357,2953
2417,3004
70,1355
1479,2455,0.006639619448646479
1496,2624,0.003282914984666552
1439,2090,0.013085710350602764
1359,1572,0.015390824446767896
1397,1864,0.009020356276570841
1424,1967,0.0037442862223293193
1481,2501,0.00024044065742661168
1130,1520
1382,1741,0.006740325824296118
1399,1910,0.010188965749308181
1455,2219,0.006350020812587805
1441,2321,0.007787482192735504
2447,3004
2488,3005
1375,1701,0.010584874219390097
1514,2799,0.007090747132421311
1495,2557,0.017167936628403845
2028,3020
1516,2845,0.01963621860947274
1160,1520
0,370,0.0014261855736801706
1404,1880,0.0204720966329277
1389,1757,0.016219717624925332
2989,3179
1368,1634,0.009472049798469525
1406,1926,0.010795482110736268
1490,2563,0.01951304436224432
1528,2855,0.004351913216642738
2477,3004
2518,3005
1391,1803,0.01461501663268748
1380,1644,0.0034082559046203337
1384,1763,0.008955969105559312
1523,2861,0.004617958518488939
1386,1809,0.008564135353825348
921,1480
1413,1942,0.013973906601828236
1497,2579,0.0016340052556932905
1440,2045,0.007376931874671169
2599,2970
1499,2625,0.008556549367002174
2199,3036
1457,2399,0.010092622123637696
2634,2964
2675,2965
2141,3031
1530,2877,0.007147139762797266
1511,2635,0.0035931767371566847
0,504,0.0007254766577245508
1393,1825,0.005453453106225663
1431,2117,0.00618966916565664
501,1429
1351,1599,0.0070353079188350985
740,1445
2629,2970
1405,1835,0.003689999974127065
1506,2641,0.0028558507532370466
2664,2964
2705,2965
0,854,0.0010461047447964228
1426,2123,0.003022584309495961
1407,1881,0.011084658197972887
1464,2415,0.0034064840686959
1508,2687,0.00021303447613087937
531,1429
1400,1841,0.0019843452271111795
1358,1615,0.01363372684443932
1459,2421,0.008718002368379236
1402,1887,0.009101518375674668
1914,3001
1513,2657,0.010254129493872808
1592,2950
1471,2431,0.011791696190996789
1498,2534,0.009864809949381237
1515,2703,0.006586190489645749
1473,2477,0.012262791733019144
1416,1943,0.0024118627437493168
1374,1717,0.011903264694656001
1680,2955
0,49,0.000448303917319613
1409,1903,0.009393532720255768
1447,2195,0.003519467845232692
1622,2950
1367,1677,0.00396128220041164
1506,2775,0.005832546808479049
1449,2241,0.0015569382434462394
0,988,0.0010207403834626727
1369,1723,0.0010436608184470617
1508,2821,0.002756165820250971
1442,2201,0.0058023484659155905
1423,1959,0.012461807091393684
1480,2493,0.001152461605025254
1427,2078,0.0017685467086521016
1465,2370,0.015914422757739174
1501,2781,0.003118422862993611
1454,2211,0.006813148514738275
1500,2556,0.019221685210861646
2809,3048
1475,2499,0.001367166826956402
1418,1965,0.008450368862872084
1513,2791,0.005006888270267672
1517,2910,0.0055835502400560545
1460,2376,0.014980214903537148
1441,2134,0.00872621385560363
1434,2094,0.010598495605057488
1451,2263,0.006292950718872274
692,1457
1489,2555,0.007910932562353973
0,183,0.0008231324138741806
1390,1795,0.02028208521750991
1474,2432,0.014424455802720504
