##NODES##
476,1530,0.00934087259850565
944,1635
462,1366,0.018317979611919947
443,1124,0.0049066680608013755
424,845,0.015957061589404294
405,603,0.00695117019026899
129,439
497,1589
412,727,6.417986021887947e-05
450,1019,0.0028647198584196678
1131,1646
403,678,0.0059365194862158015
1529,460
476,1422,0.00275796853018318
438,901,0.006323659356379139
1229,1659
967,1659
1168,1649
459,1189,0.0015868492640768322
464,1304,0.008720245497928809
445,1025,0.009555478308391482
426,783,0.013799742359550757
407,504,0.0008413571896036979
450,1140,0.008732617083012897
159,439
200,440
474,1497,0.0013460298088269643
436,976,0.017319193045104177
1337,1606
447,1071,0.008930613127780745
471,1428,0.0012732788825754173
409,550,0.00649474598173616
433,907,0.00469665173430823
476,1543,0.003950382809679907
457,1264,0.0007623682916122755
419,743,0.007015974784324436
462,1379,0.0047046782782611835
424,858,0.003697373486459316
215,455
256,456
421,789,0.01985046306140125
445,1146,0.008476447535577088
1259,1659
407,625,0.0038334114388381864
1534,1598
412,740,0.00602318842895227
471,1549,0.0024833588126038472
409,671,0.010012475741126452
1427,1657
1050,1670
64,407
437,918,0.008546265236762952
478,1444,0.007616429118988443
459,1202,0.005581627850663243
440,923,0.014241159702423971
445,1038,0.001482640827910631
407,517,0.008538674913352643
439,964,0.017595378461196437
286,456
463,1321,0.01678968362351185
425,800,0.006157271432318852
480,1490,0.007547401492300397
406,521,0.0009991274321150896
466,1326,0.001126298419613713
447,1084,0.004620589831956075
1591,1701
428,805,0.020346524059876057
409,563,0.005985942414563502
471,1441,0.007263546647885754
433,920,0.012573795645121151
457,1277,0.0027865921557415282
419,756,0.005458672794114364
451,1203,0.003747763497617394
413,682,0.019780729274304663
454,1208,0.01281747722218703
478,1565,0.009870384388638291
416,687,0.009611553703917175
1383,1671
1457,1657
421,802,0.004103426408661494
1080,1670
402,523,0.009116173495286414
445,1159,0.008620088971918396
407,638,0.006419822863590214
656,1608
401,564,0.004575469887784916
442,1090,0.0045883839761169404
332,464
411,757,0.007374285253858334
404,569,0.007012785757099397
480,1382,0.003068162298375551
471,1562,0.0036181984386651294
470,1337,0.004721017145536909
1191,1622
437,931,0.008930614350995321
449,985,0.0017512501157069243
1290,1601
712,1624
478,1457,0.00798727603356364
1258,1628
402,644,0.0017038654170570147
440,936,0.001662304027706744
472,1383,0.006725242103252058
369,467
458,1219,0.009663713824845824
439,977,0.007566826649103135
420,698,0.011243009217829537
463,1334,0.015308597902405581
0,112,0.0013820104789748363
425,813,0.0038864547112760226
444,1055,0.009541111990167798
406,534,0.009979358583671601
442,982,0.001264749970541225
475,1388,0.00030425906369192156
466,1339,0.009485701646380764
480,1503,0.0058848408141483595
1679,1827
428,818,0.012824442615943912
446,1101,0.009169637573910013
408,580,0.0012874235478777462
451,1216,0.01771202844243737
432,937,0.00713506412095198
413,695,0.008192571593487609
449,1106,0.0005359086588681089
430,864,0.015066864501244778
473,1463,0.003478953787704507
454,1221,0.019007277525993616
982,1606
435,942,0.01589696693222244
416,700,0.010170186079432587
478,1578,0.0016973895999937093
402,536,0.0033580214941037515
697,1622
401,577,0.006701862651863158
0,233,0.004584280737724702
444,1176,0.0019857916452866503
1621,1741
406,655,0.0075898932156440065
442,1103,0.0015761746870756829
461,1345,0.014497829506048086
411,770,0.01868617802314711
404,582,0.0055838195298264495
423,824,0.0029261196834515437
719,1640
1646,1771
479,1399,0.0038855908013910832
446,993,0.003538647236100253
470,1350,0.013498268028620636
449,998,0.0037229933845451656
366,475
467,1281,0.004062686911347264
402,657,0.0026205391014823168
887,1638
472,1396,0.0075126836153648815
477,1474,0.00899953947824914
458,1232,0.009002666588674343
181,429
0,354,0.0005370995677208017
420,711,0.006446118542841343
475,1401,0.008012150627168521
0,125,0.0029644211559032513
444,1068,0.008747265291564266
1366,1609
1660,1790
479,1520,0.002634727244569204
460,1278,0.019428389393678358
441,999,0.0036207986198683816
465,1356,0.010862650125171843
446,1114,0.0048908555208722225
427,835,0.010203420468195482
408,593,0.004476350535963885
432,950,0.005765042988235982
449,1119,0.0017574415622151152
1581,1682
473,1476,0.001051943407144103
435,955,0.015159562276557301
405,524,0.0061419980461884655
1584,1687
472,1517,0.005568169849730551
453,1238,0.01830612658468099
415,717,0.0060223873488408665
396,475
475,1522,0.001019153382441492
0,246,0.0030890286822246866
917,1638
958,1639
406,668,0.007555857093586152
461,1358,0.0032998021906118615
423,837,0.009329593318518126
417,763,0.0021364374915876
441,1120,0.006733779346778525
422,878,0.017663654799433957
479,1412,0.0040304009211997015
403,599,0.0041561947600045005
773,1630
467,1294,0.00329034543356181
448,1015,0.007201020732712301
1088,1641
410,494,1.5362584023549163e-05
477,1487,0.009180063287816499
0,367,0.0022748069106768632
507,1595
450,1061,7.42369508732057e-05
474,1418,0.007906192710657073
436,897,0.01416922276741527
479,1533,0.0007935146779928575
947,1638
441,1012,0.005909346558217928
1470,1679
465,1369,0.013245355825608174
403,491,0.00040709223445508416
427,848,0.008584482101940263
301,480
438,943,0.013057838729587875
462,1300,0.01844096937655987
443,1058,0.008719019587672181
405,537,0.0010691582402486124
448,1136,0.003893884869602159
866,1649
410,615,0.005897787700225877
453,1251,0.0045129866712092705
415,730,0.01699781966702892
475,1535,0.0003342938728510467
160,440
576,1587
1627,1747
474,1539,0.005784176029435002
252,443
417,776,0.01381759921370961
441,1133,0.0048369704250860275
403,612,0.001267106022900132
537,1595
134,424
443,1179,0.004331109968626911
405,658,0.004805584347056556
448,1028,0.003996654819091567
410,507,0.007925384639148879
289,446
953,1658
206,448
469,1316,0.003407789533686654
450,1074,0.0014971618802653052
474,1431,0.0019529271938414357
436,910,0.012274348459784803
476,1477,0.010355507034712953
457,1198,0.0032927474839901318
438,956,0.009173731605507733
462,1313,0.01614713437785107
443,1071,0.007438262910453575
424,792,0.006113667347047416
1165,1649
448,1149,0.001860958260640725
410,628,0.0036314146988767346
418,718,0.0009990921736538472
464,1359,0.016155074441971055
445,1080,0.008192244290525046
426,838,0.0008580923236611112
407,559,0.007696914904221316
431,916,0.0034844180276608866
474,1552,0.0069372633808995115
942,1657
1143,1647
840,1646
414,720,0.008646774080597008
1312,1604
405,671,0.007970283587358386
289,459
407,680,0.007723283166061435
469,1329,0.0016115628207224158
1594,1704
447,1018,0.00831592420631421
927,1655
1128,1645
409,497,0.0016023146173372868
476,1490,0.0025548523131510453
457,1211,0.01837128857929593
1004,1609
419,690,7.003620826694392e-07
437,973,0.013159816067489305
418,731,0.00241152422978787
1223,1653
478,1499,0.009339974419414294
459,1257,0.005774186980026115
1498,1592
440,978,0.001856249555117107
464,1372,0.01565318159711965
1677,1823
445,1093,0.005913152518671962
426,851,0.007006111519945233
407,572,0.0068049977069680615
431,929,0.01794468804948103
425,855,0.013204792806628904
411,691,0.0038970663007032967
447,1139,0.002870424085261053
428,860,0.014780938118505595
409,618,0.002511108619735212
452,1217,0.0022712618223885658
433,975,0.012998011460325552
414,733,0.00586679557615463
471,1496,0.003120167477330895
478,1391,0.003694917192086379
421,857,0.0073749087964225316
402,578,0.0035115398171878674
1253,1653
439,911,0.010157077240673325
1487,1591
1528,1592
0,46,0.003956531565761016
444,989,0.0008608359805921744
24,403
480,1437,0.0046103363800010086
447,1031,0.003749978592601578
446,1035,0.0008984991320284908
408,514,0.003498335479078839
468,1319,0.014894695350766804
456,1228,0.003476460289176846
449,1040,0.0010490051678876573
430,798,0.0147455583015952
473,1397,0.009768161768266692
478,1512,0.006032802191278846
459,1270,0.019240913771449847
1061,1604
458,1274,0.005548599277980885
420,753,0.020625690753828096
401,511,0.009301369490843602
0,167,0.00021194663082298637
425,868,0.003401636403087723
444,1110,0.005385413094473709
406,589,0.007902664495202199
442,1037,0.00912456296410082
480,1558,0.0014957380306377594
411,704,0.008903051847453155
404,516,0.00019709403517448743
447,1152,0.008687565719150789
428,873,0.00024388165662719234
409,631,0.0023317992014230543
452,1230,0.010640651093898314
471,1509,0.0032026860249928213
1558,1592
408,635,0.0010104129515750484
451,1271,0.013356953610351231
470,1284,0.01327600880125916
413,750,0.002125337821329049
1199,1659
473,1518,0.006002599936857792
454,1276,0.011644916496007022
416,755,0.00044031758996301417
421,870,0.019045701076661658
813,1623
402,591,0.00376017377176181
1209,1623
477,1408,0.0030274562469072308
730,1625
401,632,0.00361617235136797
0,288,0.0007442230980507244
439,924,0.016740893121623735
0,59,0.0006531448467877963
444,1002,0.005857179444884994
442,1158,0.005556725393270802
406,481,0.005187619319683763
404,637,0.006742701034331287
423,879,0.0036149946866139066
480,1450,0.002332126499036801
1170,1631
1352,1608
479,1454,0.010479107550193375
460,1212,0.01728795438808159
329,463
446,1048,0.001060918993746987
465,1290,0.008247975029382895
408,527,0.0019664458634493518
432,884,0.01906764417993579
468,1332,0.014954737611579989
456,1241,0.003162966988088105
449,1053,0.005941156206418094
430,811,0.00578868952380912
473,1410,0.002359987403704668
435,889,0.0027960462920511913
786,1641
1188,1621
429,815,0.0033387536741170845
472,1451,0.0044435704560933575
434,930,0.011498788098226567
477,1529,0.001634876139663361
420,766,0.005769879230939846
401,524,0.0013350713191097022
0,180,0.0015143791971817119
444,1123,0.007134501607383861
475,1456,0.00745564042790024
406,602,0.008930595083872644
442,1050,0.008027340198048124
461,1292,0.012058175810267184
480,1571,0.004179840304739422
404,529,0.004310281917262287
683,1634
843,1623
1493,456
441,1054,0.005376996129398784
422,812,0.0008158073401799775
403,533,0.0018745140012362525
446,1169,0.0029898285164012117
408,648,0.009103795211338946
413,763,0.011094722031416903
449,1174,0.00048061614029629624
473,1531,0.009671564102332747
416,768,0.0023351921064654227
1116,1637
472,1572,0.009188866496416285
415,772,0.0068203364801181065
477,1421,0.002909669005468046
475,1577,0.008662897917945557
401,645,0.0025457582126024673
0,301,0.0014180994468099178
442,1171,0.006544658222037717
404,650,8.758355561331801e-05
713,1634
479,1467,0.009030539027314944
460,1225,0.014167624175916436
873,1623
403,654,0.004566999651067765
1456,1678
465,1303,0.009219586648373728
1565,453
427,782,0.0143966834024339
141,425
789,1629
443,992,0.0019785626551580607
467,1349,0.016117140765076126
448,1070,0.0032818972306035256
429,828,0.006706464822964753
472,1464,0.0071087577437764105
410,549,0.006263481123455475
434,943,0.014429988889774262
453,1185,0.0018231133842695351
477,1542,0.004596746664456782
1630,1750
1146,1637
475,1469,0.0019972346054101856
540,1598
1264,1629
455,1231,0.016691239711731917
178,428
436,952,0.007688096151449494
417,710,0.0112881734414409
441,1067,0.006739555592619434
422,825,0.007891905973039874
403,546,0.0065148296696365526
743,1634
443,1113,0.00616017006451942
405,592,0.0073940329357624355
899,1652
410,670,0.005046358812817099
819,1629
450,1008,0.006080498316270365
403,667,0.007606907775170588
570,1598
1249,1627
476,1411,0.0034288689978788736
438,890,0.010053667155800238
443,1005,0.009264938651599462
467,1362,0.0010798646774616589
405,484,0.005804448480938386
448,1083,0.008196824692935903
1344,1635
410,562,0.002416804971443808
464,1293,6.237493500185947e-05
469,1371,0.009444553979807212
407,493,0.005877118861280453
450,1129,0.006435294207045677
474,1486,0.005551459498096517
455,1244,0.00528249348011126
436,965,0.011242854191721562
417,723,0.014599885780849918
826,1645
476,1532,0.0021846586201575108
419,732,0.0059376140242669555
443,1126,0.005128768517201086
462,1368,0.0005985852644941189
424,847,0.014878878585482445
405,605,0.001236225321424058
599,1602
1533,460
113,433
1374,1635
431,971,0.015812381332171985
412,729,0.011194100706622554
450,1021,0.006297075122055921
249,442
414,775,0.012236746233226462
476,1424,0.0011767705754696124
438,903,0.0045961585148844375
437,907,0.006414565251210209
459,1191,0.006334161095381588
1636,1756
440,912,0.005635280841948679
464,1306,0.012519115791676045
445,1027,0.0069459402024180964
426,785,0.0006940604276735359
407,506,0.010149719007678382
450,1142,0.004824535741640611
447,1073,0.009497226457868
471,1430,0.008214776087130757
409,552,0.004506733992199422
433,909,0.016924914055117105
476,1545,0.0012989044369481973
457,1266,0.006367437835202679
1381,1651
1004,1664
419,745,0.009868626178377238
1422,1652
424,860,0.004375142652596846
902,1653
212,452
1103,1643
1256,1656
1531,1595
421,791,0.014542677410321534
402,512,0.004862069223356121
445,1148,0.008820350706973028
407,627,0.004293907885519892
412,742,0.0058629318929237185
675,1610
592,1612
411,746,0.014442708526957823
633,1613
471,1551,0.008536313620853535
409,673,0.0049956431405496875
1411,1651
437,920,0.014501694870326556
1452,1652
1034,1664
478,1446,0.007675331358782548
459,1204,0.018768992367082616
1309,1603
440,925,0.009469779482076016
242,452
283,453
445,1040,0.007363410311845876
1047,1603
439,966,0.015566286792070082
1561,1595
463,1323,0.0013728082343473886
0,101,0.0005631981372437548
425,802,0.006767197924613555
57,406
406,523,0.0015790724700490133
444,1044,0.0014331399257220333
480,1492,0.0006281985390003116
466,1328,0.01174300421747869
447,1086,8.493591127770876e-06
428,807,0.006981409623002099
409,565,0.007388637100592165
471,1443,0.005793664648819612
433,922,0.00503460315388865
457,1279,0.011570848964555297
663,1613
451,1205,0.014947380659762685
413,684,0.00962989380050208
468,1374,0.001039802258759119
430,853,0.01310533416604405
454,1210,0.0029563777001958918
478,1567,0.0010443896656546188
416,689,0.008264628798310868
1001,1608
421,804,0.014404693487805004
1603,1713
402,525,0.009812393034915304
445,1161,0.00959542603838185
1195,1622
407,640,0.00046049921917041365
401,566,0.005639054060169268
716,1624
272,452
406,644,0.002906902474042231
442,1092,0.0011134404476824187
480,1384,0.004332039761115874
411,759,0.0032617743155571688
10,415
404,571,0.005762197185055035
471,1564,0.007354796486168244
446,982,0.009285793590309215
470,1339,0.006253428230255088
1614,1727
449,987,0.006003818578312398
325,463
478,1459,0.0016386925764941716
402,646,0.009539158532195776
472,1385,0.004514300158569858
477,1463,0.00981367647094351
458,1221,0.009624132916700574
439,979,0.0038571193768617523
420,700,0.006516624026120587
463,1336,0.018521527421913087
0,114,0.0006248632012097939
425,815,0.018885393970996717
444,1057,0.0035147905862268083
406,536,0.010208677493330185
442,984,0.002849854457440692
475,1390,0.0023524158277319265
466,1341,0.015617215161505596
480,1505,0.003616921110624497
428,820,0.016886187036111142
460,1267,0.017545816982295577
446,1103,0.006610994166042135
40,415
427,824,0.007549700718454754
408,582,0.01004417040704256
451,1218,0.018810751025869984
432,939,0.012864249126730211
413,697,0.0038350275471477143
1387,1657
449,1108,0.001397472069071921
430,866,0.0034918998447756285
473,1465,0.001405778383665198
454,1223,0.01979806773494182
435,944,0.013790088931975236
416,702,0.01814250864724215
478,1580,0.00484387805929638
519,1581
472,1506,0.0010279584986971622
475,1511,0.006647797551508156
401,579,0.004991007567755982
0,235,2.786155860969827e-05
444,1178,0.004704023851254525
716,1637
406,657,0.006624846988944612
442,1105,0.00443162494315226
461,1347,0.015149536411085721
423,826,0.01891557796582492
404,584,0.009468415924486176
479,1401,0.0003960239399920961
422,867,0.002537212823668978
1370,1609
1551,452
446,995,0.004857855487755558
449,1000,0.004198360028944374
70,415
467,1283,0.015921798094266658
402,659,0.007740313623041064
448,1004,0.0018285841290843362
472,1398,0.0032159447377980337
410,483,0.0008649088222552681
477,1476,0.005894890974617536
458,1234,0.007369740882492204
181,431
0,356,0.004657800123253031
475,1403,0.001140644767717343
746,1637
479,1522,0.007168219088025123
460,1280,0.004421143652226588
441,1001,0.005342897640372383
465,1358,0.009436227242954606
446,1116,0.009127971089549405
427,837,0.020052209319043474
408,595,0.007131852315392653
449,1121,0.007001471642618204
473,1478,0.0042351635813559435
1304,1635
435,957,0.00866211197036691
443,1047,0.004053752343879993
405,526,0.0005751794210702967
472,1519,0.008086171659594212
410,604,0.0037119405983179446
453,1240,0.012122015002998665
415,719,0.016949208957407848
475,1524,0.007951591013438937
0,248,0.00026652819585398134
461,1360,0.0013925014848923474
423,839,0.006654654397251649
417,765,0.018240255304923896
441,1122,0.006833419412640782
422,880,0.010326404140754301
479,1414,0.005028240678774949
403,601,0.0021817980378050074
776,1637
153,426
443,1168,0.001094251789583577
405,647,0.008143227088384672
467,1296,0.0160014326483932
448,1017,0.004919114186679192
410,496,0.006776495515366377
1416,1674
0,369,0.0007971869685151982
870,1649
450,1063,0.0021859401975060154
474,1420,0.0011798476060793483
436,899,0.02009941047602251
479,1535,0.0025532701963315208
441,1014,0.004708893211357712
465,1371,0.016120803998983274
403,493,0.010614689079595164
476,1466,0.006271549176807558
438,945,0.009833955910486957
326,475
443,1060,0.004227951045878109
462,1302,0.013951781626505072
424,781,0.0009552737925805545
405,539,0.0038367871628920028
138,424
448,1138,0.0018773713996224867
157,437
410,617,0.0013299280747721739
453,1253,0.009907088908556476
1224,1625
415,732,0.017650794658095124
1140,1631
426,827,0.014670895261610004
474,1541,0.008012857532297309
534,1592
417,778,0.012122171634182576
1162,1649
441,1135,0.0030946012868305717
859,1648
403,614,0.0014052544995176116
405,660,0.005804111389179125
187,437
469,1318,0.008680360930577027
450,1076,0.00797222381447992
1508,458
474,1433,0.0060878338321809135
436,912,0.007319325756380985
447,1007,0.007440676077288869
564,1592
946,1657
409,486,0.0079793313145261
1147,1647
476,1479,0.005453156693768247
457,1200,0.0014278566460856255
438,958,0.00013907682363613737
462,1315,0.011623220169088302
424,794,0.0002744226679226417
448,1151,0.009599188309614188
243,453
418,720,0.014938637142159998
459,1246,0.013327440682703185
464,1361,0.01579928214246451
445,1082,0.007955421210992391
426,840,0.012859952565106544
636,1616
407,561,0.001361275405572733
431,918,0.017404766957599672
474,1554,0.005374547070312031
471,1485,0.008541990009628887
409,607,0.00547897186182204
1670,1809
433,964,0.01449115642450575
414,722,0.003410265808312626
1455,1655
1136,1646
421,846,0.009552896463626724
510,1598
469,1331,0.01276911515574618
439,900,0.012151293758604562
480,1426,0.008019278127467316
666,1616
43,405
447,1020,0.007380313747407219
409,499,0.008051249883970017
457,1213,0.009743279596984778
419,692,0.002373668675208553
437,975,0.010805946423977813
418,733,0.01628578935025125
430,787,0.01653532608956827
478,1501,0.0017797477132685158
459,1259,0.01639973421586681
440,980,0.005281209164334341
1080,1606
445,1095,0.003061198202120203
80,408
407,574,0.008364022406617476
431,931,0.005647763368244229
463,1378,0.0074922201710673
401,500,0.004362693788964055
425,857,0.014284650869358765
442,1026,0.004751010804683287
411,693,0.0028151281605699
404,505,0.007065514777323573
447,1141,0.008272646910489295
428,862,0.0031268283400186815
409,620,0.0046727535552710635
452,1219,0.008264858757864113
433,977,0.013841682898657335
471,1498,0.008647694337365747
451,1260,0.0070101381271423235
413,739,0.009730394886417646
635,1606
454,1265,0.009188547904102473
416,744,0.0026382823718478694
311,462
478,1393,0.001407026478219097
421,859,0.0019655587020296146
402,580,0.008882786320491543
401,621,0.009550982976687031
439,913,0.0073857803162841774
749,1627
0,48,0.002430041707162669
444,991,0.008656031359940376
480,1439,0.007865933871049323
43,418
404,626,0.00671513194315554
1371,1610
1390,1660
691,1622
460,1201,0.007563692979954418
446,1037,0.008268572768819165
348,465
408,516,0.008179825585148612
468,1321,0.008276332566568147
456,1230,0.014263361665246995
449,1042,0.007490874004209386
430,800,0.0005896324561204466
17,402
473,1399,0.00836579795400732
478,1514,0.00273368072006514
472,1440,0.00548383890645093
434,919,0.01566724374598432
458,1276,0.01900721977805957
420,755,0.0014391039849335075
401,513,0.009082645510264543
0,169,0.0041834353096321004
425,870,0.00374775311094466
444,1112,0.0014496909856853508
406,591,0.0008565099975701447
442,1039,0.00604342860369757
461,1281,0.01703538539713013
411,706,0.012235186033476628
404,518,0.00254799227916886
447,1154,0.0001231364411610008
428,875,0.014064004007374968
480,1560,0.007914321334425463
452,1232,0.012577108589920945
422,801,0.005970646572348948
446,1158,0.001453326936687588
73,418
408,637,0.008556730968027473
451,1273,0.00958516492426732
470,1286,0.014057729023169237
413,752,0.01508613041380536
394,473
449,1163,0.0023371010021100715
473,1520,0.0010222034321520053
454,1278,0.004770288872731904
416,757,0.0012082312406285298
402,593,0.0009175676296780521
1663,1795
477,1410,0.0040615323418738475
401,634,0.0014937493521008569
0,290,0.0030214334550089377
790,1641
0,61,0.003015370484256129
444,1004,0.00476935266187446
442,1160,0.007454639325119853
404,639,0.0003214770518316283
479,1456,0.004920987168910523
460,1214,0.013098562260318268
465,1292,0.010244700752279005
446,1050,0.0029322075554308867
1475,1680
408,529,0.008361830129291044
432,886,0.016874416071505093
468,1334,0.008191123837364162
456,1243,0.015053806073411495
449,1055,0.0036740664981186858
473,1412,0.009441516350753024
1345,1607
435,891,0.01935520773605253
467,1338,0.004869215554105602
429,817,0.004712915210505542
472,1453,0.0062625445585462085
434,932,0.005006945713223723
477,1531,0.003209382270582521
945,1636
420,768,0.003958208457431972
475,1458,0.0004296148197182183
0,182,0.003665093045988038
444,1125,0.0022786851051565123
480,1573,0.008517528308235005
406,604,0.002597578431662942
461,1294,0.01882264401670075
479,1577,0.0017702870615728362
197,430
417,699,0.015198857057489593
441,1056,0.004541701568702795
422,814,0.003581461132621718
403,535,0.0039387670286188114
446,1171,0.00565844806725632
408,650,0.008195762386141255
449,1176,0.0064182975076741275
473,1533,0.003383578190229653
472,1574,0.006845326874758323
415,774,0.010405202651465372
752,1628
477,1423,0.00984546248344261
475,1579,0.00507302209041366
0,303,0.00036730108219722017
494,1592
442,1173,0.008909813448059845
1412,1674
450,997,0.003834540596976655
975,1636
441,1177,0.003001225937262015
479,1469,0.0018073005521668313
403,656,0.0029711972458475915
329,478
370,479
465,1305,0.0058094506833549844
427,784,0.01523771640857157
1268,1629
443,994,0.008076819940623389
467,1351,0.0076681910011773095
448,1072,0.008129599331669166
429,830,0.00010148592737828103
410,551,0.005069090774768871
453,1187,0.01813915608139857
477,1544,0.009014769467277653
1449,1677
450,1118,0.004428819410333032
474,1475,0.00532353154963559
455,1233,0.005311272128278547
436,954,0.007718191050971954
417,712,0.01751269061736631
565,1593
441,1069,0.0015757590736202192
403,548,0.001498408469268754
845,1647
555,1585
359,478
400,479
443,1115,0.00354746835275011
424,836,0.008416611494215983
405,594,0.0071060008699689965
462,1357,0.011488398403403354
231,441
410,672,0.004116063734341352
1173,1634
113,422
412,718,0.003039348210828653
450,1010,0.004190706190546953
403,669,0.009218919436526522
509,1590
268,444
476,1413,0.004627090777487578
438,892,1.4992356156177475e-05
830,1645
443,1007,0.0061473926497768935
448,1085,0.004025214020164492
1592,1702
410,564,0.007002134968724507
464,1295,0.014593142729807631
445,1016,0.009085555632013216
469,1373,0.007294947880428472
407,495,0.0012932341554870465
450,1131,0.009126696573689428
474,1488,0.0036477665327926028
436,967,0.018276041132954286
1180,1650
433,898,0.0030754561579682386
476,1534,0.0036919777848005105
457,1255,0.017775732516509962
1221,1651
419,734,0.01751741933725244
443,1128,0.001234954904128826
462,1370,0.00520913438929721
424,849,0.013753576397916974
405,607,0.0010327228092484268
1119,1640
921,1655
1122,1645
819,1644
445,1137,0.009543140894267587
407,616,0.0036473527533108533
431,973,0.0038584079852475605
412,731,0.003574869437808225
414,777,0.007223483868606078
476,1426,0.0007969725360551771
1251,1651
1633,1753
437,909,0.002416060646281781
1149,1640
478,1435,0.006555705102811478
459,1193,0.02073049577246217
440,914,0.010338216883890505
464,1308,0.0015605472029832327
906,1653
445,1029,0.0007305428771911748
426,787,0.018644081391721277
1066,1605
407,508,0.0065304134777685666
1107,1643
425,791,0.011115423761592247
76,408
447,1075,0.009795198077900668
428,796,0.009193322289110867
409,554,0.007620128245074203
471,1432,0.002110623700752732
433,911,0.01211879093172737
476,1547,0.00011577245687965815
457,1268,0.008040293298076909
419,747,0.013850136894101731
1020,1610
421,793,0.0026442638278438746
402,514,0.00626892311811743
445,1150,0.003838719278663788
407,629,0.009041122382536558
411,748,0.011833926889196853
471,1553,0.004190546191387703
409,675,0.009983023141051912
452,1274,0.014435435311061407
811,1621
470,1328,0.004059107755878575
1031,1661
437,922,0.0129361596859451
3,401
344,465
459,1206,0.004485384882287115
478,1448,0.0027564099367699342
402,635,0.006868728514127582
440,927,0.0018522452680829642
458,1210,0.015563684007827502
439,968,0.013583903368192296
420,689,0.008287808454880452
463,1325,0.0038897564875947986
0,103,0.0020884491319083567
425,804,0.010097039527706615
444,1046,0.000412115852704217
406,525,0.0002283882002651684
480,1494,0.007333446756900539
466,1330,0.005227415235783885
447,1088,0.008893942561892838
428,809,0.01753078009333553
409,567,0.010206003448177662
471,1445,0.0035112514768439996
1040,1602
1186,1656
408,571,0.0009351894485709152
451,1207,0.019673971538513357
432,928,0.010300988302454182
413,686,0.012357817674443739
468,1376,0.014903191519474958
430,855,0.010352532068522675
473,1454,0.0031694258798292438
454,1212,0.010704304465113735
841,1621
435,933,0.002608143353261865
416,691,0.008096752966111077
478,1569,0.003735226099464041
1061,1661
421,806,0.01727815632656662
402,527,0.007580682572896675
401,568,0.0026467386366065154
0,224,0.0018917317190390063
444,1167,0.006966689230849976
406,646,0.004775498656877024
442,1094,0.00612846829766135
480,1386,0.00750438153297097
411,761,0.012173582085331463
404,573,0.003164261198078504
423,815,0.014248357891155371
471,1566,0.0072208989105768204
479,1390,0.010048973672570558
446,984,0.00019765829894815364
470,1341,0.015977737514573927
709,1623
449,989,0.005845435663319427
1617,1734
402,648,0.008007631126962272
472,1387,0.006175420292866402
477,1465,0.0008794310420369656
458,1223,0.0010666175097431732
871,1621
0,345,0.002968352412364297
420,702,0.012174427316459735
475,1392,0.001506078420428905
0,116,0.002879966028087465
444,1059,0.006466406446750583
480,1507,0.006785939060404563
406,538,0.010127980398508802
442,986,0.005538411662030976
460,1269,0.006983849210805947
441,990,0.005792028111278325
1007,1667
465,1347,0.0015070645463384515
446,1105,0.00761566273560016
427,826,0.0174995896748198
408,584,0.007742270471538439
451,1220,0.004914239284742019
432,941,0.020127566546451245
449,1110,0.004437831504548985
430,868,0.009478588723946892
473,1467,0.0028130864984709267
454,1225,0.0017990571127633422
1555,452
435,946,0.015730317238231633
472,1508,0.00772603863918983
453,1229,0.016466973536972997
415,708,0.011033533429491364
475,1513,0.0010537455459227755
401,581,0.003370624378277471
0,237,0.0031491575684036055
444,1180,0.0013106290053115305
406,659,0.004166667170184583
442,1107,0.007352805338179648
461,1349,0.0025848995884234995
423,828,0.009274849659688148
404,586,1.0398809537909099e-05
479,1403,0.002711170862016322
422,869,0.014836240801869434
403,590,0.00884643426694185
67,412
172,428
467,1285,0.013541352844779638
448,1006,0.003922943471937516
472,1400,0.009238332658032599
1544,451
410,485,0.007558692477010713
477,1478,0.002086008807351343
0,358,0.0010041511088079498
475,1405,0.00543230918922106
436,888,0.019267909899588327
479,1524,0.008893112419574491
441,1003,0.0056057949376024895
384,469
465,1360,0.007311838245864549
403,482,0.010400358644810209
446,1118,0.0022131456201858026
427,839,0.010374546301709248
1301,1632
449,1123,0.004467159631297261
443,1049,0.0008988790946007031
405,528,0.008275938032963172
448,1127,0.0015320036236242504
472,1521,0.007388184697553822
157,426
410,606,0.007385145243356791
453,1242,0.004064856280630498
1243,1627
415,721,0.0004823154248886865
764,1629
475,1526,0.008386634189638698
461,1362,0.017983371054865627
13,418
417,767,0.006058482386767514
441,1124,0.006072289102186128
403,603,0.005438193796239335
878,1650
443,1170,0.0002109291243102775
111,431
405,649,0.0007670892169226982
1331,1632
467,1298,0.0044486147379018326
1372,1633
448,1019,0.005510582207764362
410,498,0.006369745080806141
1228,1625
146,425
469,1307,0.018046014479667534
450,1065,0.008586218872357701
1527,460
474,1422,0.0027807078821527297
436,901,0.010971074261053825
479,1537,0.0021229916512557423
476,1468,0.009117114637401823
1166,1649
1634,1754
438,947,0.014373167280373106
462,1304,0.019745244571562424
443,1062,0.007287487810481166
424,783,0.0010471574259073699
405,541,0.008738926733772415
448,1140,0.005676960280185519
243,442
410,619,0.0015057653644253105
805,1643
1361,1632
464,1350,0.008488082671687285
426,829,0.015567961910195811
431,907,0.014031602052139422
474,1543,0.002704832289332788
417,780,0.007662368849325673
441,1137,0.003381198684279746
1254,1654
414,711,0.019787578006706715
983,1663
